2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
R  37    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  38    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  39    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  40    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  41    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  42    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  43    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  44    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  45    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  46    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  47    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  48    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  49    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  50    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  51    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  52    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  53    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  54    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  55    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  56    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  57    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  58    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  59    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  60    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  61    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  62    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  63    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  64    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  65    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  66    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  67    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  68    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  69    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  70    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  71    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  72    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  73    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  74    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  75    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  76    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  77    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  78    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  79    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  80    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  81    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  82    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  83    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  84    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  85    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  86    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  87    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  88    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  89    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  90    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  91    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  92    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  93    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  94    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  95    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  96    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  97    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  98    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R  99    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 100    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 101    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 102    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 103    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 104    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 105    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 106    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 107    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 108    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 109    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 110    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 111    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 112    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 113    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 114    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 115    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 116    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 117    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 118    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 119    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 120    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 121    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 122    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 123    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 124    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 125    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 126    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 127    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 128    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 129    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 130    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 131    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 132    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 133    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 134    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 135    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 136    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 137    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 138    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 139    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 140    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 141    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 142    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 143    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 144    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 145    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 146    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 147    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 148    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 149    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 150    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 151    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 152    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 153    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 154    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 155    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 156    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 157    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 158    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 159    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 160    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 161    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 162    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 163    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 164    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 165    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 166    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 167    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 168    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 169    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 170    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 171    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 172    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 173    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 174    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 175    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 176    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 177    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 178    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 179    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 180    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 181    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 182    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 183    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 184    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 185    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 186    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 187    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 188    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 189    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 190    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 191    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 192    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 193    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 194    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 195    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 196    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 197    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 198    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 199    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 200    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 201    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 202    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 203    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 204    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 205    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 206    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 207    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 208    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 209    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 210    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 211    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 212    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 213    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 214    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 215    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 216    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 217    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 218    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 219    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 220    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 221    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 222    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 223    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 224    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 225    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 226    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 227    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 228    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 229    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 230    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 231    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 232    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 233    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 234    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 235    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 236    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 237    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 238    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 239    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 240    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 241    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 242    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 243    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 244    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 245    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 246    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 247    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 248    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 249    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 250    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 251    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 252    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 253    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 254    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 255    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 256    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 257    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 258    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 259    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 260    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 261    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 262    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 263    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 264    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 265    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 266    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 267    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 268    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 269    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 270    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 271    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 272    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 273    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 274    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 275    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 276    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 277    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 278    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 279    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 280    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 281    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 282    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 283    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 284    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 285    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 286    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 287    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 288    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 289    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 290    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 291    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 292    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 293    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 294    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 295    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 296    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 297    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R 298    02.5000e+030.180000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
